diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "NCR兵士",
+                yomi: "えぬしーあーるへいし",
+                url: "ncr-soldier-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "NCRトルーパー",
+                yomi: "えぬしーあーるとるーぱー",
+                url: "ncr-trooper-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ニュースキャスター",
+                yomi: "にゅーすきゃすたー",
+                url: "news-anchor.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マクレー",
+                yomi: "まくれー",
+                url: "mcrae.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "憲兵",
+                yomi: "けんぺい",
+                url: "military-police-officer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "モヒカンのリージョナリー",
+                yomi: "もひかんのりーじょなりー",
+                url: "mohawk-legionary.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "モルデイヴァーのエリート護衛",
+                yomi: "もるでいゔぁーのえりーとごえい",
+                url: "moldavers-elite-guard.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "モンティ",
+                yomi: "もんてぃ",
+                url: "monty-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マリアン",
+                yomi: "まりあん",
+                url: "marianne-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マージョリー",
+                yomi: "まーじょりー",
+                url: "marjorie-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "大柄なリージョナリー",
+                yomi: "おおがらなりーじょなりー",
+                url: "massive-legionary.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マクシミリアン・ドッティーノ",
+                yomi: "まくしみりあん・どってぃーの",
+                url: "maximillian-dottino.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マキシマス",
+                yomi: "まきします",
+                url: "maximus.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ラッキー38・セキュリトロン",
+                yomi: "らっきー38・せきゅりとろん",
+                url: "lucky-38-securitron.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ルーシー・マクレーン",
+                yomi: "るーしー・まくれーん",
+                url: "lucy-maclean.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マ・ジューン",
+                yomi: "ま・じゅーん",
+                url: "ma-june.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "暗がりに立つ男",
+                yomi: "くらがりにたつおとこ",
+                url: "man-in-shadows.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "マーチ・シャーウッド",
+                yomi: "まーち・しゃーうっど",
+                url: "march-sherwood.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リージョン上級顧問",
+                yomi: "りーじょんじょうきゅうこもん",
+                url: "legion-senior-advisor.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リージョナリー",
+                yomi: "りーじょなりー",
+                url: "legionary-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "レオン・フォン・フェルデン",
+                yomi: "れおん・ふぉん・ふぇるでん",
+                url: "leon-von-felden.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロイド・ホーソーン",
+                yomi: "ろいど・ほーそーん",
+                url: "lloyd-hawthorne.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ロイス",
+                yomi: "ろいす",
+                url: "lois.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ナイト",
+                yomi: "ないと",
+                url: "knight-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ラセルタ軍団長",
+                yomi: "らせるたぐんだんちょう",
+                url: "lacerta-legate.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "アメリカ合衆国大統領",
+                yomi: "あめりかがっしゅうこくだいとうりょう",
+                url: "last-president-of-the-united-states.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ローレンス・ロナルド",
+                yomi: "ろーれんす・ろなるど",
+                url: "laurence-ronald.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "リー・モルデイヴァー",
+                yomi: "りー・もるでいゔぁー",
+                url: "lee-moldaver.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョセフ",
+                yomi: "じょせふ",
+                url: "joseph-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョセフ・モールダー",
+                yomi: "じょせふ・もーるだー",
+                url: "joseph-moerder.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジュリア",
+                yomi: "じゅりあ",
+                url: "julia-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジュリア・マスターズ",
+                yomi: "じゅりあ・ますたーず",
+                url: "julia-masters.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "キャスリン・セップ",
+                yomi: "きゃすりん・せっぷ",
+                url: "kathryn-cep.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジム",
+                yomi: "じむ",
+                url: "jim-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョアン",
+                yomi: "じょあん",
+                url: "joan-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョアン・ポランスキー",
+                yomi: "じょあん・ぽらんすきー",
+                url: "joan-polansky.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョアン・ワームウッド",
+                yomi: "じょあん・わーむうっど",
+                url: "joanne-wormwood.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ホルヘ",
+                yomi: "ほるへ",
+                url: "jorge.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "アーヴ",
+                yomi: "あーゔ",
+                url: "irv.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジャミラ",
+                yomi: "じゃみら",
+                url: "jamila.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジェイニー・ハワード",
+                yomi: "じぇいにー・はわーど",
+                url: "janey-howard.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジャニス",
+                yomi: "じゃにす",
+                url: "janice-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジャビン",
+                yomi: "じゃびん",
+                url: "javin.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ハンク・マクレーン",
+                yomi: "はんく・まくれーん",
+                url: "hank-maclean.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ハリウッド・フォーエバーの集会の参加者",
+                yomi: "はりうっど・ふぉーえばーのしゅうかいのさんかしゃ",
+                url: "hollywood-forever-meeting-attendee.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ホンチョー",
+                yomi: "ほんちょー",
+                url: "honcho.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ヒューイ",
+                yomi: "ひゅーい",
+                url: "huey.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "イアン・ジャクソン",
+                yomi: "いあん・じゃくそん",
+                url: "ian-jackson.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ジョージ・ヤッファ",
+                yomi: "じょーじ・やっふぁ",
+                url: "george-yaffe.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "グール（クーパー・ハワード）",
+                yomi: "ぐーる（くーぱー・はわーど）",
+                url: "the-ghoul.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ナイト・グナティウス",
+                yomi: "ないと・ぐなてぃうす",
+                url: "gnatius.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "グランドキャニオンのエルダー",
+                yomi: "ぐらんどきゃにおんのえるだー",
+                url: "grand-canyon-elder.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "グレゴリー",
+                yomi: "ぐれごりー",
+                url: "gregory-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドのギャンブラー",
+                yomi: "ふりーさいどのぎゃんぶらー",
+                url: "freeside-gambler.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドのショーガール",
+                yomi: "ふりーさいどのしょーがーる",
+                url: "freeside-showgirl.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドの住人",
+                yomi: "ふりーさいどのじゅうにん",
+                url: "freesider.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ギャラクシー・ニュースのアナウンサー",
+                yomi: "ぎゃらくしー・にゅーすのあなうんさー",
+                url: "galaxy-news-announcer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ゲイリー",
+                yomi: "げいりー",
+                url: "gary-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドの子供のハスラー",
+                yomi: "ふりーさいどのこどものはすらー",
+                url: "freeside-child-hustler.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドの子供のリーダー",
+                yomi: "ふりーさいどのこどものりーだー",
+                url: "freeside-child-in-charge.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "薬を売るフリーサイドの子供",
+                yomi: "くすりをうるふりーさいどのこども",
+                url: "freeside-child-selling-drugs.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドのクルーピエ",
+                yomi: "ふりーさいどのくるーぴえ",
+                url: "freeside-croupier.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フリーサイドの客",
+                yomi: "ふりーさいどのきゃく",
+                url: "freeside-customer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フィリーの商人",
+                yomi: "ふぃりーのしょうにん",
+                url: "filly-vendor.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フランチェスカ・マハジャン",
+                yomi: "ふらんちぇすか・まじゃはん",
+                url: "francesca-mahajan.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フランク",
+                yomi: "ふらんく",
+                url: "frank-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フランクの娘",
+                yomi: "ふらんくのむすめ",
+                url: "franks-daughter.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フレデリック・シンクレア",
+                yomi: "ふれでりっく・しんくれあ",
+                url: "frederick-sinclair.html",
+                category: "人物",
+                appearance: ["Fallout: New Vegas","Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "農夫",
+                yomi: "のうふ",
+                url: "farmer-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クレリック・フェリックス",
+                yomi: "くれりっく・ふぇりっくす",
+                url: "felix-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "女性の給仕",
+                yomi: "じょせいのきゅうじ",
+                url: "female-server.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フィリーの巨漢",
+                yomi: "ふぃりーのきょかん",
+                url: "filly-huge-man.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "フィリーの町民",
+                yomi: "ふぃりーのちょうみん",
+                url: "filly-townsperson.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エンクレイヴの科学者",
+                yomi: "えんくれいゔのかがくしゃ",
+                url: "enclave-scientist-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エンクレイヴの警備員",
+                yomi: "えんくれいゔのけいびいん",
+                url: "enclave-security-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "興奮したパーティー客",
+                yomi: "こうふんしたぱーてぃーきゃく",
+                url: "excited-partygoer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エグゼクティヴ・アシスタント",
+                yomi: "えぐぜくてぃゔ・あしすたんと",
+                url: "executive-assistant.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "偽のシーザー",
+                yomi: "にせのしーざー",
+                url: "false-caesar.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ドン・ペドロの護衛",
+                yomi: "どん・ぺどろのごえい",
+                url: "dom-pedros-guard.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "年配の司会者",
+                yomi: "ねんぱいのしかいしゃ",
+                url: "elderly-speaker.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エルマー・グリーン",
+                yomi: "えるまー・ぐりーん",
+                url: "elmer-greene.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エミール・デール",
+                yomi: "えみーる・でーる",
+                url: "emil-dale.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "エンクレイヴの管理者",
+                yomi: "えんくれいゔのかんりしゃ",
+                url: "enclave-administrator.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "デイヴィー",
+                yomi: "でいゔぃー",
+                url: "davey-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "歯医者兼理髪師",
+                yomi: "はいしゃけんりはつし",
+                url: "dentist-barber.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ダーヴィン",
+                yomi: "だーゔぃん",
+                url: "dervin.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ダイアン・ウェルチ",
+                yomi: "だいあん・うぇるち",
+                url: "diane-welch.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "飛行船の従者",
+                yomi: "ひこうせんのじゅうしゃ",
+                url: "dirigible-squire.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "コロナドのエルダー",
+                yomi: "ころなど・えるだー",
+                url: "coronado-elder.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "コロナドのナイト",
+                yomi: "ころなど・ないと",
+                url: "coronado-knight.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "批評家",
+                yomi: "ひひょうか",
+                url: "critic.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ダン",
+                yomi: "だん",
+                url: "dan-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "デイン",
+                yomi: "でいん",
+                url: "dane-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クリスティン・マリ",
+                yomi: "くりすてぃん・まり",
+                url: "christyn-mari.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クレア・フェルドマン",
+                yomi: "くれあ・ふぇるどまん",
+                url: "claire-feldman.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クラーク",
+                yomi: "くらーく",
+                url: "clark-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クラウディア",
+                yomi: "くらうでぃあ",
+                url: "claudia-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "B.O.S.クレリック",
+                yomi: "ぶらざーふっどおぶすてぃーるくれりっく",
+                url: "cleric.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "チェット",
+                yomi: "ちぇっと",
+                url: "chet-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "チェット・ジュニア",
+                yomi: "ちぇっと・じゅにあ",
+                url: "chet-jr.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "チェット・ジュニア（チェットの父）",
+                yomi: "ちぇっと・じゅにあ",
+                url: "chet-jr-mentioned.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "鶏集めの男",
+                yomi: "にわとりあつめのおとこ",
+                url: "chicken-collector.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "クロエ・グラス",
+                yomi: "くろえ・ぐらす",
+                url: "chloe-glass.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "ケイシー・シュルツ",
+                yomi: "けいしー・しゅるつ",
+                url: "casey-schulz.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "カサンドラ・ホーソーン",
+                yomi: "かさんどら・ほーそーん",
+                url: "cassandra-hawthorne.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "キャシー",
+                yomi: "きゃしー",
+                url: "cathy-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "チャールズ・ホワイトナイフ",
+                yomi: "ちゃーるず・ほわいとないふ",
+                url: "charles-whiteknife.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "チェイス・パウエル",
+                yomi: "ちぇいす・ぱうえる",
+                url: "chase-powell.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-03"
+            },
+            {
+                name: "大柄なレイダー",
+                yomi: "おおがらなれいだー",
+                url: "burly-raider.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "キャデラックボブ",
+                yomi: "きゃでらっくぼぶ",
+                url: "cadillac-bob.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "シーザー（TVシリーズ）",
+                yomi: "しーざー",
+                url: "caesar-tv.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "カナダの反乱者",
+                yomi: "かなだのはんらんしゃ",
+                url: "canadian-rebel.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "DJカール",
+                yomi: "でぃーじぇいかーる",
+                url: "carl-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "国境警備隊員",
+                yomi: "こっきょうけいびたいいん",
+                url: "border-agent.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ブラザーフッドの衛生兵",
+                yomi: "ぶらざーふっどのえいせいへい",
+                url: "brotherhood-medic.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ブラザーフッドの将校",
+                yomi: "ぶらざーふっどのしょうこう",
+                url: "brotherhood-officer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ブラザーフッドの兵士",
+                yomi: "ぶらざーふっどのへいし",
+                url: "brotherhood-soldier-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バド・アスキンス",
+                yomi: "ばど・あすきんす",
+                url: "bud-askins.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ビギー",
+                yomi: "びぎー",
+                url: "biggie.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ビル（建設作業員）",
+                yomi: "びる",
+                url: "bill-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーディ",
+                yomi: "ばーでぃ",
+                url: "birdie.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "誕生会に呼ばれた客たち",
+                yomi: "たんじょうかいによばれたきゃくたち",
+                url: "birthday-party-guest.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ボブ・スペンサー",
+                yomi: "ぼぶ・すぺんさー",
+                url: "bob-spencer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーブ",
+                yomi: "ばーぶ",
+                url: "barv.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ベンジャミン（テレビドラマ）",
+                yomi: "べんじゃみん",
+                url: "benjamin-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バート（テレビドラマ）",
+                yomi: "ばーと",
+                url: "bert-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ベティ・ピアソン",
+                yomi: "べてぃ・ぴあそん",
+                url: "betty-pearson.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ビフ（テレビドラマ）",
+                yomi: "びふ",
+                url: "biff-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アダム",
+                yomi: "あだむ",
+                url: "adam-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "航空券検査員",
+                yomi: "こうくうけんけんさいん",
+                url: "airline-ticket-inspector.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "空港の旅行者",
+                yomi: "くうこうのりょこうしゃ",
+                url: "airport-traveler.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アレクサンダー・ボーマー",
+                yomi: "あれくさんだー・ぼーまー",
+                url: "alexander-boamer.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アーチボルド・サックス",
+                yomi: "あーちぼるど・さっくす",
+                url: "archibald-sachs.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アーノルド（ギャラクシー・ニュース・ネットワーク）",
+                yomi: "あーのるど",
+                url: "arnold-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アーサー・ワームリー",
+                yomi: "あーさー・わーむりー",
+                url: "arthur-wormeley.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "アスピラント（候補生）",
+                yomi: "あすぴらんと",
+                url: "aspirant-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "エヴァ・ウェスト",
+                yomi: "えば・うぇすと",
+                url: "ava-west.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーブ・ハワード",
+                yomi: "ばーぶ・はわーど",
+                url: "barb-howard.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーテンダー（ロサンゼルス）",
+                yomi: "ばーてんだー（ろさんぜるす）",
+                url: "bartender-los-angeles.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーテンダー（ラッキー38）",
+                yomi: "ばーてんだー（らっきーさんじゅうはち）",
+                url: "bartender-lucky-38.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "ハゲのレイダー",
+                yomi: "はげのれいだー",
+                url: "bald-raider.html",
+                category: "人物",
